TRANSLATION_UNIT (./hello_world.cpp)
        DECL_STMT ()
          VAR_DECL (__put)
            TYPE_REF (std::streamsize)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    DECL_REF_EXPR (__out)
              DECL_REF_EXPR (__s)
              DECL_REF_EXPR (__n)
        IF_STMT ()
          BINARY_OPERATOR ()
            UNEXPOSED_EXPR (__put)
              DECL_REF_EXPR (__put)
            UNEXPOSED_EXPR (__n)
              DECL_REF_EXPR (__n)
          CALL_EXPR ()
            MEMBER_REF_EXPR ()
              DECL_REF_EXPR (__out)
            DECL_REF_EXPR ()
              TYPE_REF (__ios_base)
    FUNCTION_TEMPLATE (__ostream_fill)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      PARM_DECL (__out)
        TEMPLATE_REF (basic_ostream)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
      PARM_DECL (__n)
        TYPE_REF (std::streamsize)
      COMPOUND_STMT ()
        DECL_STMT ()
          TYPEDEF_DECL (__ostream_type)
            TEMPLATE_REF (basic_ostream)
            TYPE_REF (_CharT)
            TYPE_REF (_Traits)
        DECL_STMT ()
          TYPEDEF_DECL (__ios_base)
            TYPE_REF (__ostream_type)
        DECL_STMT ()
          VAR_DECL (__c)
            TYPE_REF (_CharT)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                DECL_REF_EXPR (__out)
        FOR_STMT ()
          BINARY_OPERATOR ()
            UNEXPOSED_EXPR (__n)
              DECL_REF_EXPR (__n)
            UNEXPOSED_EXPR ()
              INTEGER_LITERAL ()
          UNARY_OPERATOR ()
            DECL_REF_EXPR (__n)
          COMPOUND_STMT ()
            DECL_STMT ()
              VAR_DECL (__put)
                TYPE_REF (_Traits)
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        DECL_REF_EXPR (__out)
                  DECL_REF_EXPR (__c)
            IF_STMT ()
              CALL_EXPR ()
                DECL_REF_EXPR ()
                  TYPE_REF (_Traits)
                DECL_REF_EXPR (__put)
                CALL_EXPR ()
                  DECL_REF_EXPR ()
                    TYPE_REF (_Traits)
              COMPOUND_STMT ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    DECL_REF_EXPR (__out)
                  DECL_REF_EXPR ()
                    TYPE_REF (__ios_base)
                BREAK_STMT ()
    FUNCTION_TEMPLATE (__ostream_insert)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_REF (basic_ostream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      PARM_DECL (__out)
        TEMPLATE_REF (basic_ostream)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
      PARM_DECL (__s)
        TYPE_REF (_CharT)
      PARM_DECL (__n)
        TYPE_REF (std::streamsize)
      COMPOUND_STMT ()
        DECL_STMT ()
          TYPEDEF_DECL (__ostream_type)
            TEMPLATE_REF (basic_ostream)
            TYPE_REF (_CharT)
            TYPE_REF (_Traits)
        DECL_STMT ()
          TYPEDEF_DECL (__ios_base)
            TYPE_REF (__ostream_type)
        DECL_STMT ()
          VAR_DECL (__cerb)
            TYPE_REF (__ostream_type)
            UNEXPOSED_EXPR ()
              DECL_REF_EXPR (__out)
        IF_STMT ()
          DECL_REF_EXPR (__cerb)
          COMPOUND_STMT ()
            CXX_TRY_STMT ()
              COMPOUND_STMT ()
                DECL_STMT ()
                  VAR_DECL (__w)
                    TYPE_REF (std::streamsize)
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        DECL_REF_EXPR (__out)
                IF_STMT ()
                  BINARY_OPERATOR ()
                    UNEXPOSED_EXPR (__w)
                      DECL_REF_EXPR (__w)
                    UNEXPOSED_EXPR (__n)
                      DECL_REF_EXPR (__n)
                  COMPOUND_STMT ()
                    DECL_STMT ()
                      VAR_DECL (__left)
                        PAREN_EXPR ()
                          CALL_EXPR ()
                            PAREN_EXPR ()
                              BINARY_OPERATOR ()
                                CALL_EXPR ()
                                  MEMBER_REF_EXPR ()
                                    DECL_REF_EXPR (__out)
                                DECL_REF_EXPR ()
                                  TYPE_REF (__ios_base)
                            DECL_REF_EXPR ()
                              OVERLOADED_DECL_REF (operator==)
                            DECL_REF_EXPR ()
                              TYPE_REF (__ios_base)
                    IF_STMT ()
                      UNARY_OPERATOR ()
                        UNEXPOSED_EXPR (__left)
                          DECL_REF_EXPR (__left)
                      CALL_EXPR ()
                        DECL_REF_EXPR ()
                          OVERLOADED_DECL_REF (__ostream_fill)
                        DECL_REF_EXPR (__out)
                        BINARY_OPERATOR ()
                          UNEXPOSED_EXPR (__w)
                            DECL_REF_EXPR (__w)
                          UNEXPOSED_EXPR (__n)
                            DECL_REF_EXPR (__n)
                    IF_STMT ()
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          DECL_REF_EXPR (__out)
                      CALL_EXPR ()
                        DECL_REF_EXPR ()
                          OVERLOADED_DECL_REF (__ostream_write)
                        DECL_REF_EXPR (__out)
                        DECL_REF_EXPR (__s)
                        DECL_REF_EXPR (__n)
                    IF_STMT ()
                      BINARY_OPERATOR ()
                        DECL_REF_EXPR (__left)
                        CALL_EXPR ()
                          MEMBER_REF_EXPR ()
                            DECL_REF_EXPR (__out)
                      CALL_EXPR ()
                        DECL_REF_EXPR ()
                          OVERLOADED_DECL_REF (__ostream_fill)
                        DECL_REF_EXPR (__out)
                        BINARY_OPERATOR ()
                          UNEXPOSED_EXPR (__w)
                            DECL_REF_EXPR (__w)
                          UNEXPOSED_EXPR (__n)
                            DECL_REF_EXPR (__n)
                  CALL_EXPR ()
                    DECL_REF_EXPR ()
                      OVERLOADED_DECL_REF (__ostream_write)
                    DECL_REF_EXPR (__out)
                    DECL_REF_EXPR (__s)
                    DECL_REF_EXPR (__n)
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    DECL_REF_EXPR (__out)
                  INTEGER_LITERAL ()
              CXX_CATCH_STMT ()
                VAR_DECL ()
                  NAMESPACE_REF (__cxxabiv1)
                  TYPE_REF (class __cxxabiv1::__forced_unwind)
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      DECL_REF_EXPR (__out)
                    DECL_REF_EXPR ()
                      TYPE_REF (__ios_base)
                  CXX_THROW_EXPR ()
              CXX_CATCH_STMT ()
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      DECL_REF_EXPR (__out)
                    DECL_REF_EXPR ()
                      TYPE_REF (__ios_base)
        RETURN_STMT ()
          DECL_REF_EXPR (__out)
  NAMESPACE (std)
    VISIBILITY_ATTR (default)
    CLASS_TEMPLATE (unary_function)
      TEMPLATE_TYPE_PARAMETER (_Arg)
      TEMPLATE_TYPE_PARAMETER (_Result)
      TYPEDEF_DECL (argument_type)
        TYPE_REF (_Arg)
      TYPEDEF_DECL (result_type)
        TYPE_REF (_Result)
    CLASS_TEMPLATE (binary_function)
      TEMPLATE_TYPE_PARAMETER (_Arg1)
      TEMPLATE_TYPE_PARAMETER (_Arg2)
      TEMPLATE_TYPE_PARAMETER (_Result)
      TYPEDEF_DECL (first_argument_type)
        TYPE_REF (_Arg1)
      TYPEDEF_DECL (second_argument_type)
        TYPE_REF (_Arg2)
      TYPEDEF_DECL (result_type)
        TYPE_REF (_Result)
    STRUCT_DECL (__is_transparent)
    CLASS_TEMPLATE (plus)
      TEMPLATE_TYPE_PARAMETER (_Tp)
    CLASS_TEMPLATE (minus)
      TEMPLATE_TYPE_PARAMETER (_Tp)
    CLASS_TEMPLATE (multiplies)
      TEMPLATE_TYPE_PARAMETER (_Tp)
    CLASS_TEMPLATE (divides)
      TEMPLATE_TYPE_PARAMETER (_Tp)
    CLASS_TEMPLATE (modulus)
      TEMPLATE_TYPE_PARAMETER (_Tp)
    CLASS_TEMPLATE (negate)
      TEMPLATE_TYPE_PARAMETER (_Tp)
    CLASS_TEMPLATE (plus)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      CXX_BASE_SPECIFIER (binary_function<_Tp, _Tp, _Tp>)
        TEMPLATE_REF (binary_function)
        TYPE_REF (_Tp)
        TYPE_REF (_Tp)
        TYPE_REF (_Tp)
      CXX_METHOD (operator())
        TYPE_REF (_Tp)
        PARM_DECL (__x)
          TYPE_REF (_Tp)
        PARM_DECL (__y)
          TYPE_REF (_Tp)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CALL_EXPR ()
              DECL_REF_EXPR (__x)
              DECL_REF_EXPR ()
                OVERLOADED_DECL_REF (operator+)
              DECL_REF_EXPR (__y)
    CLASS_TEMPLATE (minus)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      CXX_BASE_SPECIFIER (binary_function<_Tp, _Tp, _Tp>)
        TEMPLATE_REF (binary_function)
        TYPE_REF (_Tp)
        TYPE_REF (_Tp)
        TYPE_REF (_Tp)
      CXX_METHOD (operator())
        TYPE_REF (_Tp)
        PARM_DECL (__x)
          TYPE_REF (_Tp)
        PARM_DECL (__y)
          TYPE_REF (_Tp)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CALL_EXPR ()
              DECL_REF_EXPR (__x)
              DECL_REF_EXPR ()
                OVERLOADED_DECL_REF (operator-)
              DECL_REF_EXPR (__y)
    CLASS_TEMPLATE (multiplies)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      CXX_BASE_SPECIFIER (binary_function<_Tp, _Tp, _Tp>)
        TEMPLATE_REF (binary_function)
        TYPE_REF (_Tp)
        TYPE_REF (_Tp)
        TYPE_REF (_Tp)
      CXX_METHOD (operator())
        TYPE_REF (_Tp)
        PARM_DECL (__x)
          TYPE_REF (_Tp)
        PARM_DECL (__y)
          TYPE_REF (_Tp)
        COMPOUND_STMT ()
          RETURN_STMT ()
            BINARY_OPERATOR ()
              DECL_REF_EXPR (__x)
              DECL_REF_EXPR (__y)
    CLASS_TEMPLATE (divides)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      CXX_BASE_SPECIFIER (binary_function<_Tp, _Tp, _Tp>)
        TEMPLATE_REF (binary_function)
        TYPE_REF (_Tp)
        TYPE_REF (_Tp)
        TYPE_REF (_Tp)
      CXX_METHOD (operator())
        TYPE_REF (_Tp)
        PARM_DECL (__x)
          TYPE_REF (_Tp)
        PARM_DECL (__y)
          TYPE_REF (_Tp)
        COMPOUND_STMT ()
          RETURN_STMT ()
            BINARY_OPERATOR ()
              DECL_REF_EXPR (__x)
              DECL_REF_EXPR (__y)
    CLASS_TEMPLATE (modulus)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      CXX_BASE_SPECIFIER (binary_function<_Tp, _Tp, _Tp>)
        TEMPLATE_REF (binary_function)
        TYPE_REF (_Tp)
        TYPE_REF (_Tp)
        TYPE_REF (_Tp)
      CXX_METHOD (operator())
        TYPE_REF (_Tp)
        PARM_DECL (__x)
          TYPE_REF (_Tp)
        PARM_DECL (__y)
          TYPE_REF (_Tp)
        COMPOUND_STMT ()
          RETURN_STMT ()
            BINARY_OPERATOR ()
              DECL_REF_EXPR (__x)
              DECL_REF_EXPR (__y)
    CLASS_TEMPLATE (negate)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      CXX_BASE_SPECIFIER (unary_function<_Tp, _Tp>)
        TEMPLATE_REF (unary_function)
        TYPE_REF (_Tp)
        TYPE_REF (_Tp)
      CXX_METHOD (operator())
        TYPE_REF (_Tp)
        PARM_DECL (__x)
          TYPE_REF (_Tp)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CALL_EXPR ()
              DECL_REF_EXPR (__x)
              DECL_REF_EXPR ()
                OVERLOADED_DECL_REF (operator-)
    STRUCT_DECL (plus)
      FUNCTION_TEMPLATE (operator())
        TEMPLATE_TYPE_PARAMETER (_Tp)
        TEMPLATE_TYPE_PARAMETER (_Up)
        PARM_DECL (__t)
          TYPE_REF (_Tp)
        PARM_DECL (__u)
          TYPE_REF (_Up)
        CALL_EXPR ()
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (forward)
              TYPE_REF (_Tp)
            DECL_REF_EXPR (__t)
          DECL_REF_EXPR ()
            OVERLOADED_DECL_REF (operator+)
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (forward)
              TYPE_REF (_Up)
            DECL_REF_EXPR (__u)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CALL_EXPR ()
              CALL_EXPR ()
                DECL_REF_EXPR ()
                  NAMESPACE_REF (std)
                  OVERLOADED_DECL_REF (forward)
                  TYPE_REF (_Tp)
                DECL_REF_EXPR (__t)
              DECL_REF_EXPR ()
                OVERLOADED_DECL_REF (operator+)
              CALL_EXPR ()
                DECL_REF_EXPR ()
                  NAMESPACE_REF (std)
                  OVERLOADED_DECL_REF (forward)
                  TYPE_REF (_Up)
                DECL_REF_EXPR (__u)
      TYPEDEF_DECL (is_transparent)
        TYPE_REF (struct std::__is_transparent)
    STRUCT_DECL (minus)
      FUNCTION_TEMPLATE (operator())
        TEMPLATE_TYPE_PARAMETER (_Tp)
        TEMPLATE_TYPE_PARAMETER (_Up)
        PARM_DECL (__t)
          TYPE_REF (_Tp)
        PARM_DECL (__u)
          TYPE_REF (_Up)
        CALL_EXPR ()
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (forward)
              TYPE_REF (_Tp)
            DECL_REF_EXPR (__t)
          DECL_REF_EXPR ()
            OVERLOADED_DECL_REF (operator-)
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (forward)
              TYPE_REF (_Up)
            DECL_REF_EXPR (__u)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CALL_EXPR ()
              CALL_EXPR ()
                DECL_REF_EXPR ()
                  NAMESPACE_REF (std)
                  OVERLOADED_DECL_REF (forward)
                  TYPE_REF (_Tp)
                DECL_REF_EXPR (__t)
              DECL_REF_EXPR ()
                OVERLOADED_DECL_REF (operator-)
              CALL_EXPR ()
                DECL_REF_EXPR ()
                  NAMESPACE_REF (std)
                  OVERLOADED_DECL_REF (forward)
                  TYPE_REF (_Up)
                DECL_REF_EXPR (__u)
      TYPEDEF_DECL (is_transparent)
        TYPE_REF (struct std::__is_transparent)
    STRUCT_DECL (multiplies)
      FUNCTION_TEMPLATE (operator())
        TEMPLATE_TYPE_PARAMETER (_Tp)
        TEMPLATE_TYPE_PARAMETER (_Up)
        PARM_DECL (__t)
          TYPE_REF (_Tp)
        PARM_DECL (__u)
          TYPE_REF (_Up)
        BINARY_OPERATOR ()
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (forward)
              TYPE_REF (_Tp)
            DECL_REF_EXPR (__t)
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (forward)
              TYPE_REF (_Up)
            DECL_REF_EXPR (__u)
        COMPOUND_STMT ()
          RETURN_STMT ()
            BINARY_OPERATOR ()
              CALL_EXPR ()
                DECL_REF_EXPR ()
                  NAMESPACE_REF (std)
                  OVERLOADED_DECL_REF (forward)
                  TYPE_REF (_Tp)
                DECL_REF_EXPR (__t)
              CALL_EXPR ()
                DECL_REF_EXPR ()
                  NAMESPACE_REF (std)
                  OVERLOADED_DECL_REF (forward)
                  TYPE_REF (_Up)
                DECL_REF_EXPR (__u)
      TYPEDEF_DECL (is_transparent)
        TYPE_REF (struct std::__is_transparent)
    STRUCT_DECL (divides)
      FUNCTION_TEMPLATE (operator())
        TEMPLATE_TYPE_PARAMETER (_Tp)
        TEMPLATE_TYPE_PARAMETER (_Up)
        PARM_DECL (__t)
          TYPE_REF (_Tp)
        PARM_DECL (__u)
          TYPE_REF (_Up)
        BINARY_OPERATOR ()
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (forward)
              TYPE_REF (_Tp)
            DECL_REF_EXPR (__t)
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (forward)
              TYPE_REF (_Up)
            DECL_REF_EXPR (__u)
        COMPOUND_STMT ()
          RETURN_STMT ()
            BINARY_OPERATOR ()
              CALL_EXPR ()
                DECL_REF_EXPR ()
                  NAMESPACE_REF (std)
                  OVERLOADED_DECL_REF (forward)
                  TYPE_REF (_Tp)
                DECL_REF_EXPR (__t)
              CALL_EXPR ()
                DECL_REF_EXPR ()
                  NAMESPACE_REF (std)
                  OVERLOADED_DECL_REF (forward)
                  TYPE_REF (_Up)
                DECL_REF_EXPR (__u)
      TYPEDEF_DECL (is_transparent)
        TYPE_REF (struct std::__is_transparent)
    STRUCT_DECL (modulus)
      FUNCTION_TEMPLATE (operator())
        TEMPLATE_TYPE_PARAMETER (_Tp)
        TEMPLATE_TYPE_PARAMETER (_Up)
        PARM_DECL (__t)
          TYPE_REF (_Tp)
        PARM_DECL (__u)
          TYPE_REF (_Up)
        BINARY_OPERATOR ()
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (forward)
              TYPE_REF (_Tp)
            DECL_REF_EXPR (__t)
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (forward)
              TYPE_REF (_Up)
            DECL_REF_EXPR (__u)
        COMPOUND_STMT ()
          RETURN_STMT ()
            BINARY_OPERATOR ()
              CALL_EXPR ()
                DECL_REF_EXPR ()
                  NAMESPACE_REF (std)
                  OVERLOADED_DECL_REF (forward)
                  TYPE_REF (_Tp)
                DECL_REF_EXPR (__t)
              CALL_EXPR ()
                DECL_REF_EXPR ()
                  NAMESPACE_REF (std)
                  OVERLOADED_DECL_REF (forward)
                  TYPE_REF (_Up)
                DECL_REF_EXPR (__u)
      TYPEDEF_DECL (is_transparent)
        TYPE_REF (struct std::__is_transparent)
    STRUCT_DECL (negate)
      FUNCTION_TEMPLATE (operator())
        TEMPLATE_TYPE_PARAMETER (_Tp)
        PARM_DECL (__t)
          TYPE_REF (_Tp)
        CALL_EXPR ()
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (forward)
              TYPE_REF (_Tp)
            DECL_REF_EXPR (__t)
          DECL_REF_EXPR ()
            OVERLOADED_DECL_REF (operator-)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CALL_EXPR ()
              CALL_EXPR ()
                DECL_REF_EXPR ()
                  NAMESPACE_REF (std)
                  OVERLOADED_DECL_REF (forward)
                  TYPE_REF (_Tp)
                DECL_REF_EXPR (__t)
              DECL_REF_EXPR ()
                OVERLOADED_DECL_REF (operator-)
      TYPEDEF_DECL (is_transparent)
        TYPE_REF (struct std::__is_transparent)
    CLASS_TEMPLATE (equal_to)
      TEMPLATE_TYPE_PARAMETER (_Tp)
    CLASS_TEMPLATE (not_equal_to)
      TEMPLATE_TYPE_PARAMETER (_Tp)
    CLASS_TEMPLATE (greater)
      TEMPLATE_TYPE_PARAMETER (_Tp)
    CLASS_TEMPLATE (less)
